{'ts': [2024, 9, 26, 16, 45, 24, 172097], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 81, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.27777777777778, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 0, 11, 377382], 'version': '1.0', 'measurements': {'temperature_C': 17.055555555555557, 'humidity': 1, 'wind_dir_deg': 147, 'wind_ms': 1.78816, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.666666666666668, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 1, 13, 55276], 'version': '1.0', 'measurements': {'temperature_C': 17.22222222222222, 'humidity': 1, 'wind_dir_deg': 6, 'wind_ms': 4.02336, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.2090188800072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.72222222222222, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 2, 24, 181259], 'version': '1.0', 'measurements': {'temperature_C': 17.22222222222222, 'humidity': 1, 'wind_dir_deg': 17, 'wind_ms': 3.57632, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.2090188800072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.666666666666668, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 3, 24, 199216], 'version': '1.0', 'measurements': {'temperature_C': 17.22222222222222, 'humidity': 1, 'wind_dir_deg': 11, 'wind_ms': 3.12928, 'wind_10min_ms': 4.02336, 'pressure_Pa': 728.1751549933405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.72222222222222, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 4, 15, 451201], 'version': '1.0', 'measurements': {'temperature_C': 17.27777777777778, 'humidity': 1, 'wind_dir_deg': 59, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.57632, 'pressure_Pa': 728.2090188800072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.77777777777778, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 5, 24, 206285], 'version': '1.0', 'measurements': {'temperature_C': 17.555555555555557, 'humidity': 1, 'wind_dir_deg': 59, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.57632, 'pressure_Pa': 728.1751549933405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.77777777777778, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 6, 24, 201815], 'version': '1.0', 'measurements': {'temperature_C': 17.88888888888889, 'humidity': 1, 'wind_dir_deg': 39, 'wind_ms': 1.78816, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.2428827666738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.83333333333333, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 7, 11, 582088], 'version': '1.0', 'measurements': {'temperature_C': 18.111111111111107, 'humidity': 1, 'wind_dir_deg': 155, 'wind_ms': 3.57632, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.1751549933405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.83333333333333, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 8, 24, 196385], 'version': '1.0', 'measurements': {'temperature_C': 18.333333333333332, 'humidity': 1, 'wind_dir_deg': 104, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.2767466533405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.88888888888889, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 9, 24, 227036], 'version': '1.0', 'measurements': {'temperature_C': 18.444444444444443, 'humidity': 1, 'wind_dir_deg': 124, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.2090188800072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.944444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 10, 20, 182520], 'version': '1.0', 'measurements': {'temperature_C': 18.444444444444443, 'humidity': 1, 'wind_dir_deg': 64, 'wind_ms': 2.68224, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.1751549933405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.944444444444443, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 17, 11, 24, 182654], 'version': '1.0', 'measurements': {'temperature_C': 18.388888888888886, 'humidity': 1, 'wind_dir_deg': 31, 'wind_ms': 1.78816, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.2090188800072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.944444444444443, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 17, 12, 24, 128732], 'version': '1.0', 'measurements': {'temperature_C': 18.333333333333332, 'humidity': 1, 'wind_dir_deg': 40, 'wind_ms': 1.34112, 'wind_10min_ms': 2.68224, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.000000000000004, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 17, 13, 22, 581188], 'version': '1.0', 'measurements': {'temperature_C': 18.333333333333332, 'humidity': 1, 'wind_dir_deg': 346, 'wind_ms': 5.36448, 'wind_10min_ms': 2.68224, 'pressure_Pa': 728.1751549933405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.055555555555557, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 14, 24, 151361], 'version': '1.0', 'measurements': {'temperature_C': 18.000000000000004, 'humidity': 1, 'wind_dir_deg': 19, 'wind_ms': 4.91744, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.0735633333405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.055555555555557, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 15, 24, 188433], 'version': '1.0', 'measurements': {'temperature_C': 17.77777777777778, 'humidity': 1, 'wind_dir_deg': 28, 'wind_ms': 8.49376, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.9719716733405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.055555555555557, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 16, 9, 177191], 'version': '1.0', 'measurements': {'temperature_C': 17.444444444444443, 'humidity': 1, 'wind_dir_deg': 23, 'wind_ms': 8.04672, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.9381077866738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.111111111111107, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 17, 24, 333052], 'version': '1.0', 'measurements': {'temperature_C': 17.166666666666668, 'humidity': 1, 'wind_dir_deg': 6, 'wind_ms': 7.15264, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.8703800133405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.111111111111107, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 17, 18, 24, 213457], 'version': '1.0', 'measurements': {'temperature_C': 17.0, 'humidity': 1, 'wind_dir_deg': 32, 'wind_ms': 8.04672, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.9719716733405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.166666666666668, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 17, 19, 4, 310363], 'version': '1.0', 'measurements': {'temperature_C': 17.0, 'humidity': 1, 'wind_dir_deg': 16, 'wind_ms': 7.15264, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.9042439000071, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.166666666666668, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 20, 24, 195673], 'version': '1.0', 'measurements': {'temperature_C': 17.055555555555557, 'humidity': 1, 'wind_dir_deg': 147, 'wind_ms': 2.68224, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 728.0058355600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.22222222222222, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 17, 21, 24, 211254], 'version': '1.0', 'measurements': {'temperature_C': 17.22222222222222, 'humidity': 1, 'wind_dir_deg': 101, 'wind_ms': 3.12928, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.8365161266738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.22222222222222, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 22, 24, 192978], 'version': '1.0', 'measurements': {'temperature_C': 17.38888888888889, 'humidity': 1, 'wind_dir_deg': 37, 'wind_ms': 6.7056000000000004, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.8365161266738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.277777777777782, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 23, 24, 205223], 'version': '1.0', 'measurements': {'temperature_C': 17.5, 'humidity': 1, 'wind_dir_deg': 24, 'wind_ms': 8.04672, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.8365161266738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.333333333333332, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 24, 12, 6217], 'version': '1.0', 'measurements': {'temperature_C': 17.5, 'humidity': 1, 'wind_dir_deg': 20, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.8703800133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.333333333333332, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 25, 24, 194470], 'version': '1.0', 'measurements': {'temperature_C': 17.333333333333332, 'humidity': 1, 'wind_dir_deg': 20, 'wind_ms': 5.36448, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.8365161266738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.388888888888886, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 26, 24, 186519], 'version': '1.0', 'measurements': {'temperature_C': 17.38888888888889, 'humidity': 1, 'wind_dir_deg': 29, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.8026522400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.388888888888886, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 27, 24, 200928], 'version': '1.0', 'measurements': {'temperature_C': 17.333333333333332, 'humidity': 1, 'wind_dir_deg': 14, 'wind_ms': 2.68224, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.8026522400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 28, 24, 216974], 'version': '1.0', 'measurements': {'temperature_C': 17.333333333333332, 'humidity': 1, 'wind_dir_deg': 340, 'wind_ms': 6.7056000000000004, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.8026522400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.444444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 29, 25, 39636], 'version': '1.0', 'measurements': {'temperature_C': 17.27777777777778, 'humidity': 1, 'wind_dir_deg': 355, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.8703800133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.5, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 30, 24, 230744], 'version': '1.0', 'measurements': {'temperature_C': 17.27777777777778, 'humidity': 1, 'wind_dir_deg': 13, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.6671966933404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.555555555555557, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 31, 24, 296564], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 28, 'wind_ms': 7.15264, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.7010605800072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.555555555555557, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 32, 24, 197674], 'version': '1.0', 'measurements': {'temperature_C': 16.944444444444443, 'humidity': 1, 'wind_dir_deg': 33, 'wind_ms': 4.02336, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.7349244666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.555555555555557, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 33, 24, 177099], 'version': '1.0', 'measurements': {'temperature_C': 16.833333333333332, 'humidity': 1, 'wind_dir_deg': 16, 'wind_ms': 7.15264, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.6671966933404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.61111111111111, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 34, 23, 369201], 'version': '1.0', 'measurements': {'temperature_C': 16.833333333333332, 'humidity': 1, 'wind_dir_deg': 22, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.7349244666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.61111111111111, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 35, 11, 595108], 'version': '1.0', 'measurements': {'temperature_C': 16.833333333333332, 'humidity': 1, 'wind_dir_deg': 13, 'wind_ms': 4.02336, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.7349244666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.666666666666664, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 36, 24, 187190], 'version': '1.0', 'measurements': {'temperature_C': 16.944444444444443, 'humidity': 1, 'wind_dir_deg': 9, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.6671966933404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.666666666666664, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 37, 24, 171630], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 12, 'wind_ms': 8.940800000000001, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.6333328066738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.72222222222222, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 38, 24, 400233], 'version': '1.0', 'measurements': {'temperature_C': 17.666666666666668, 'humidity': 1, 'wind_dir_deg': 13, 'wind_ms': 8.940800000000001, 'wind_10min_ms': 6.7056000000000004, 'pressure_Pa': 727.6333328066738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.72222222222222, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 39, 24, 227836], 'version': '1.0', 'measurements': {'temperature_C': 17.77777777777778, 'humidity': 1, 'wind_dir_deg': 14, 'wind_ms': 9.83488, 'wind_10min_ms': 6.7056000000000004, 'pressure_Pa': 727.5656050333405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.72222222222222, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 40, 6, 630487], 'version': '1.0', 'measurements': {'temperature_C': 17.77777777777778, 'humidity': 1, 'wind_dir_deg': 39, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 7.15264, 'pressure_Pa': 727.6671966933404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.833333333333336, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 41, 24, 211198], 'version': '1.0', 'measurements': {'temperature_C': 17.666666666666668, 'humidity': 1, 'wind_dir_deg': 27, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 7.15264, 'pressure_Pa': 727.6333328066738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.833333333333336, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 42, 24, 192429], 'version': '1.0', 'measurements': {'temperature_C': 17.555555555555557, 'humidity': 1, 'wind_dir_deg': 355, 'wind_ms': 2.68224, 'wind_10min_ms': 6.7056000000000004, 'pressure_Pa': 727.7349244666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.833333333333336, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 43, 12, 588303], 'version': '1.0', 'measurements': {'temperature_C': 17.444444444444443, 'humidity': 1, 'wind_dir_deg': 5, 'wind_ms': 2.68224, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.6671966933404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.88888888888889, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 44, 24, 194892], 'version': '1.0', 'measurements': {'temperature_C': 17.27777777777778, 'humidity': 1, 'wind_dir_deg': 32, 'wind_ms': 4.02336, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.7010605800072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.944444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 45, 19, 965671], 'version': '1.0', 'measurements': {'temperature_C': 17.166666666666668, 'humidity': 1, 'wind_dir_deg': 34, 'wind_ms': 2.68224, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.7349244666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 18.944444444444443, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 46, 6, 657652], 'version': '1.0', 'measurements': {'temperature_C': 17.166666666666668, 'humidity': 1, 'wind_dir_deg': 115, 'wind_ms': 0.89408, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.7349244666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.0, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 47, 24, 180227], 'version': '1.0', 'measurements': {'temperature_C': 17.333333333333332, 'humidity': 1, 'wind_dir_deg': 136, 'wind_ms': 3.12928, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.7687883533405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.0, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 48, 24, 210402], 'version': '1.0', 'measurements': {'temperature_C': 17.444444444444443, 'humidity': 1, 'wind_dir_deg': 353, 'wind_ms': 2.68224, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.7687883533405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.055555555555557, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 49, 24, 196724], 'version': '1.0', 'measurements': {'temperature_C': 17.555555555555557, 'humidity': 1, 'wind_dir_deg': 13, 'wind_ms': 4.91744, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.7349244666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.055555555555557, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 50, 21, 638385], 'version': '1.0', 'measurements': {'temperature_C': 17.666666666666668, 'humidity': 1, 'wind_dir_deg': 34, 'wind_ms': 3.12928, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.7010605800072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.111111111111114, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 51, 24, 230372], 'version': '1.0', 'measurements': {'temperature_C': 17.666666666666668, 'humidity': 1, 'wind_dir_deg': 27, 'wind_ms': 5.36448, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.7349244666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.111111111111114, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 52, 5, 855572], 'version': '1.0', 'measurements': {'temperature_C': 17.666666666666668, 'humidity': 1, 'wind_dir_deg': 12, 'wind_ms': 8.49376, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.7349244666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.166666666666668, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 53, 24, 196754], 'version': '1.0', 'measurements': {'temperature_C': 17.5, 'humidity': 1, 'wind_dir_deg': 10, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.7010605800072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.166666666666668, 'indoor_humidity': 2}}
